Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
IGARG10D,Argentina 10-year Government Bond Yield,Government Bond Yields,Argentina New Peso,Argentina,,,,,,,Percent per Annum,Units,Stock,none,Daily From Sep 2010 To Nov 2019<BR>,,
Date,Ticker,Open,High,Low,Close
09/01/2010,IGARG10D,,,,21.7100000
09/02/2010,IGARG10D,,,,21.7400000
09/03/2010,IGARG10D,,,,20.5000000
09/06/2010,IGARG10D,,,,20.5300000
09/07/2010,IGARG10D,,,,19.8400000
09/08/2010,IGARG10D,,,,19.5600000
09/09/2010,IGARG10D,,,,18.9000000
09/10/2010,IGARG10D,,,,19.2700000
09/13/2010,IGARG10D,,,,19.2900000
09/14/2010,IGARG10D,,,,19.4600000
09/15/2010,IGARG10D,,,,19.7400000
09/16/2010,IGARG10D,,,,19.7700000
09/17/2010,IGARG10D,,,,19.4300000
09/20/2010,IGARG10D,,,,19.2700000
09/21/2010,IGARG10D,,,,19.2900000
09/22/2010,IGARG10D,,,,19.1900000
09/23/2010,IGARG10D,,,,19.2100000
09/24/2010,IGARG10D,,,,19.2300000
09/27/2010,IGARG10D,,,,19.2500000
09/28/2010,IGARG10D,,,,19.2700000
09/29/2010,IGARG10D,,,,19.3400000
09/30/2010,IGARG10D,,,,19.3700000
10/01/2010,IGARG10D,,,,18.5800000
10/04/2010,IGARG10D,,,,18.6100000
10/05/2010,IGARG10D,,,,17.9600000
10/06/2010,IGARG10D,,,,17.3900000
10/07/2010,IGARG10D,,,,17.4300000
10/08/2010,IGARG10D,,,,16.1900000
10/12/2010,IGARG10D,,,,15.1400000
10/13/2010,IGARG10D,,,,15.2200000
10/14/2010,IGARG10D,,,,15.2600000
10/15/2010,IGARG10D,,,,15.2900000
02/06/2012,IGARG10D,,,,11.7700000
02/07/2012,IGARG10D,,,,11.7900000
02/08/2012,IGARG10D,,,,11.8800000
02/09/2012,IGARG10D,,,,11.9800000
02/10/2012,IGARG10D,,,,12.0800000
02/11/2012,IGARG10D,,,,12.0800000
02/13/2012,IGARG10D,,,,11.7400000
02/14/2012,IGARG10D,,,,11.8800000
02/15/2012,IGARG10D,,,,11.7000000
02/16/2012,IGARG10D,,,,11.7200000
02/17/2012,IGARG10D,,,,11.5400000
02/18/2012,IGARG10D,,,,11.5400000
02/19/2012,IGARG10D,,,,11.5400000
02/21/2012,IGARG10D,,,,11.5400000
02/22/2012,IGARG10D,,,,11.6700000
02/23/2012,IGARG10D,,,,11.6500000
02/24/2012,IGARG10D,,,,11.6100000
02/25/2012,IGARG10D,,,,11.6100000
02/28/2012,IGARG10D,,,,11.9700000
02/29/2012,IGARG10D,,,,12.2700000
03/01/2012,IGARG10D,,,,11.9300000
03/02/2012,IGARG10D,,,,11.7800000
03/03/2012,IGARG10D,,,,11.7800000
03/05/2012,IGARG10D,,,,11.8800000
03/06/2012,IGARG10D,,,,12.1000000
03/07/2012,IGARG10D,,,,11.6000000
03/08/2012,IGARG10D,,,,11.0100000
03/09/2012,IGARG10D,,,,10.7700000
03/10/2012,IGARG10D,,,,10.7700000
03/12/2012,IGARG10D,,,,10.7800000
03/13/2012,IGARG10D,,,,10.3800000
03/14/2012,IGARG10D,,,,10.4400000
