iso3c,year,p_hat_oos,m_hat_oos
ARG,2010,0.4025990239979683,2.3056198363420592
ARG,2012,0.3842758713268823,2.122476905139267
ARG,2013,0.38180565198416677,2.3025810216759073
ARG,2014,0.3820808823766465,2.0410172727530793
ARG,2015,0.38230747925045633,2.4301628880481037
ARG,2016,0.3797462458640255,2.105546122031578
ARG,2017,0.3815238303729694,2.013911669464693
ARG,2018,0.3783961752597327,1.998802330115056
ARG,2019,0.3626496306629292,2.951170209738674
ARM,2013,0.4513050411840719,2.1741415386239358
ARM,2014,0.446694138420281,2.1271815425783713
ARM,2015,0.44960501122322033,2.455533182937063
ARM,2016,0.455955046704994,2.322010342931994
ARM,2017,0.45627092100079497,2.4567991522259773
ARM,2018,0.45231694306066095,2.3904177043685464
ARM,2019,0.4468831452829388,2.372401732394291
ARM,2020,0.4433962192901102,2.4396349860822935
ARM,2021,0.4490734355148528,2.4717576236944634
ARM,2022,0.4438986265418761,2.484996892185017
ARM,2023,0.4287175025197448,2.243064264517111
ARM,2024,0.4176474364817253,2.0680661137378222
AUS,1996,0.3465184283800707,1.6901928081733681
AUS,1997,0.3387872695257669,1.6418021647585215
AUS,1998,0.344308562227232,1.6142135728559848
AUS,1999,0.34377169236636196,1.6444000111434054
AUS,2000,0.3489140021032514,1.6574907304164923
AUS,2001,0.3406598527070061,1.7462317241142735
AUS,2002,0.35381424327649574,1.7376063157522383
AUS,2003,0.34017370558797855,1.691089199555153
AUS,2004,0.33099364161993444,1.7035400710715205
AUS,2005,0.3231353021822374,1.7508964111298775
AUS,2006,0.32402272000891996,1.7432148802521499
AUS,2007,0.3235985686238999,1.7407830314005384
AUS,2008,0.31946159025245213,1.6799294713166524
AUS,2009,0.3190404447977809,1.714369241811511
AUS,2010,0.32141980451065383,1.6250596219996245
AUS,2011,0.3194887720334754,1.6856909983860797
AUS,2012,0.3216049370930161,1.6235285893471676
AUS,2013,0.3233354513615257,1.595648920509182
AUS,2014,0.32291879182074495,1.6298581671429888
AUS,2015,0.3235971794141591,1.6446745850569853
AUS,2016,0.32573825113282545,1.578636222651423
AUS,2017,0.32626191240117236,1.5203085093323858
AUS,2018,0.326194478217471,1.5194215504436366
AUS,2019,0.3259599177626401,1.5380146876791938
AUS,2020,0.3268461690816752,1.288500985649531
AUS,2021,0.32806029387012975,1.38879680740954
AUS,2022,0.3302260461506578,1.5139386238266126
