iso3,Date,debt-to-gdp
PRT,2014-01-01,132.453
PRT,2015-01-01,131.023
PRT,2016-01-01,131.18
PRT,2017-01-01,126.029
PRT,2018-01-01,121.112
PRT,2019-01-01,116.11
PRT,2020-01-01,134.096
PRT,2021-01-01,123.878
PRT,2022-01-01,111.232
PRT,2023-01-01,97.733
PRT,2024-01-01,94.927
PRT,2025-01-01,91.791
QAT,1990-01-01,12.59
QAT,1991-01-01,21.77
QAT,1992-01-01,19.91
QAT,1993-01-01,46.279
QAT,1994-01-01,54.777
QAT,1995-01-01,50.204
QAT,1996-01-01,57.837
QAT,1997-01-01,54.382
QAT,1998-01-01,76.565
QAT,1999-01-01,81.846
QAT,2000-01-01,51.599
QAT,2001-01-01,59.225
QAT,2002-01-01,47.666
QAT,2003-01-01,38.788
QAT,2004-01-01,30.061
QAT,2005-01-01,19.126
QAT,2006-01-01,13.947
QAT,2007-01-01,9.365
QAT,2008-01-01,11.357
QAT,2009-01-01,35.98
QAT,2010-01-01,30.425
QAT,2011-01-01,33.474
QAT,2012-01-01,32.118
QAT,2013-01-01,30.883
QAT,2014-01-01,24.912
QAT,2015-01-01,35.547
QAT,2016-01-01,46.707
QAT,2017-01-01,51.569
QAT,2018-01-01,52.177
QAT,2019-01-01,62.087
QAT,2020-01-01,72.614
QAT,2021-01-01,58.396
QAT,2022-01-01,42.565
QAT,2023-01-01,43.672
QAT,2024-01-01,40.839
QAT,2025-01-01,40.496
ROU,2000-01-01,29.558
ROU,2001-01-01,27.409
ROU,2002-01-01,27.383
ROU,2003-01-01,24.88
ROU,2004-01-01,21.329
ROU,2005-01-01,17.767
ROU,2006-01-01,12.691
ROU,2007-01-01,12.431
ROU,2008-01-01,13.004
ROU,2009-01-01,22.451
ROU,2010-01-01,30.164
ROU,2011-01-01,32.597
ROU,2012-01-01,36.167
ROU,2013-01-01,39.262
ROU,2014-01-01,40.474
ROU,2015-01-01,39.354
ROU,2016-01-01,39.548
ROU,2017-01-01,37.107
ROU,2018-01-01,36.167
ROU,2019-01-01,36.533
ROU,2020-01-01,49.26
ROU,2021-01-01,51.532
ROU,2022-01-01,51.721
ROU,2023-01-01,52.142
ROU,2024-01-01,57.244
ROU,2025-01-01,61.64
RUS,1997-01-01,51.519
RUS,1998-01-01,135.193
RUS,1999-01-01,92.379
RUS,2000-01-01,55.868
RUS,2001-01-01,44.438
RUS,2002-01-01,37.577
RUS,2003-01-01,28.334
RUS,2004-01-01,20.828
RUS,2005-01-01,14.851
RUS,2006-01-01,9.804
RUS,2007-01-01,8.033
RUS,2008-01-01,7.446
RUS,2009-01-01,9.918
RUS,2010-01-01,10.105
RUS,2011-01-01,10.34
RUS,2012-01-01,11.167
RUS,2013-01-01,12.348
RUS,2014-01-01,15.136
RUS,2015-01-01,15.286
RUS,2016-01-01,14.849
RUS,2017-01-01,14.311
RUS,2018-01-01,13.62
RUS,2019-01-01,13.748
RUS,2020-01-01,19.156
RUS,2021-01-01,16.524
RUS,2022-01-01,18.48
RUS,2023-01-01,19.487
RUS,2024-01-01,20.303
RUS,2025-01-01,21.383
SAU,1991-01-01,39.352
SAU,1992-01-01,47.799
SAU,1993-01-01,58.599
SAU,1994-01-01,67.87
SAU,1995-01-01,74.248
SAU,1996-01-01,75.206
SAU,1997-01-01,76.704
SAU,1998-01-01,101.523
SAU,1999-01-01,102.992
SAU,2000-01-01,86.702
SAU,2001-01-01,93.148
SAU,2002-01-01,96.352
SAU,2003-01-01,81.564
SAU,2004-01-01,62.928
SAU,2005-01-01,37.342
SAU,2006-01-01,25.831
SAU,2007-01-01,17.115
SAU,2008-01-01,12.056
SAU,2009-01-01,13.989
SAU,2010-01-01,8.426
SAU,2011-01-01,5.34
SAU,2012-01-01,3.012
SAU,2013-01-01,2.127
SAU,2014-01-01,1.541
SAU,2015-01-01,5.668
SAU,2016-01-01,12.676
SAU,2017-01-01,16.532
SAU,2018-01-01,17.639
SAU,2019-01-01,21.558
SAU,2020-01-01,30.997
SAU,2021-01-01,28.615
SAU,2022-01-01,23.816
SAU,2023-01-01,26.235
SAU,2024-01-01,29.874
SAU,2025-01-01,34.849
SGP,1990-01-01,73.508
SGP,1991-01-01,76.351
SGP,1992-01-01,79.023
SGP,1993-01-01,71.193
SGP,1994-01-01,70.691
SGP,1995-01-01,69.823
SGP,1996-01-01,71.272
SGP,1997-01-01,70.787
SGP,1998-01-01,84.646
SGP,1999-01-01,85.32
SGP,2000-01-01,82.256
SGP,2001-01-01,94.471
SGP,2002-01-01,96.31
SGP,2003-01-01,99.131
SGP,2004-01-01,95.691
SGP,2005-01-01,92.663
SGP,2006-01-01,86.524
SGP,2007-01-01,87.789
SGP,2008-01-01,97.853
SGP,2009-01-01,101.689
SGP,2010-01-01,98.674
SGP,2011-01-01,103.13
SGP,2012-01-01,106.725
SGP,2013-01-01,98.185
SGP,2014-01-01,97.749
SGP,2015-01-01,102.165
SGP,2016-01-01,106.306
SGP,2017-01-01,107.646
SGP,2018-01-01,109.373
SGP,2019-01-01,127.911
SGP,2020-01-01,148.205
SGP,2021-01-01,141.73
SGP,2022-01-01,154.303
SGP,2023-01-01,172.798
SGP,2024-01-01,174.299
SGP,2025-01-01,174.94
SVK,1995-01-01,21.312
SVK,1996-01-01,30.339
SVK,1997-01-01,32.825
SVK,1998-01-01,33.781
SVK,1999-01-01,47.0
SVK,2000-01-01,50.498
SVK,2001-01-01,51.199
SVK,2002-01-01,45.367
SVK,2003-01-01,43.524
SVK,2004-01-01,41.877
SVK,2005-01-01,34.877
SVK,2006-01-01,31.434
SVK,2007-01-01,30.337
SVK,2008-01-01,28.613
SVK,2009-01-01,36.384
SVK,2010-01-01,40.637
SVK,2011-01-01,43.25
SVK,2012-01-01,51.674
SVK,2013-01-01,54.583
SVK,2014-01-01,53.347
SVK,2015-01-01,51.524
SVK,2016-01-01,52.047
SVK,2017-01-01,51.286
SVK,2018-01-01,49.188
SVK,2019-01-01,47.918
SVK,2020-01-01,58.305
SVK,2021-01-01,60.061
SVK,2022-01-01,57.571
SVK,2023-01-01,55.997
SVK,2024-01-01,58.017
SVK,2025-01-01,60.104
SVN,1995-01-01,18.228
SVN,1996-01-01,21.598
SVN,1997-01-01,22.097
SVN,1998-01-01,22.821
SVN,1999-01-01,23.817
SVN,2000-01-01,26.085
SVN,2001-01-01,26.324
SVN,2002-01-01,27.682
SVN,2003-01-01,27.028
SVN,2004-01-01,27.1
SVN,2005-01-01,26.589
SVN,2006-01-01,26.208
SVN,2007-01-01,22.943
SVN,2008-01-01,21.894
SVN,2009-01-01,34.941
SVN,2010-01-01,38.607
SVN,2011-01-01,46.815
SVN,2012-01-01,54.074
SVN,2013-01-01,70.836
SVN,2014-01-01,81.133
SVN,2015-01-01,83.418
SVN,2016-01-01,79.43
SVN,2017-01-01,74.89
SVN,2018-01-01,71.007
SVN,2019-01-01,66.02
SVN,2020-01-01,80.17
SVN,2021-01-01,74.832
SVN,2022-01-01,72.739
SVN,2023-01-01,68.394
SVN,2024-01-01,67.039
SVN,2025-01-01,67.987
SWE,1993-01-01,66.096
SWE,1994-01-01,68.551
SWE,1995-01-01,68.693
SWE,1996-01-01,68.934
SWE,1997-01-01,67.701
SWE,1998-01-01,65.4
SWE,1999-01-01,60.279
SWE,2000-01-01,50.438
SWE,2001-01-01,51.986
SWE,2002-01-01,49.84
SWE,2003-01-01,49.445
SWE,2004-01-01,48.666
SWE,2005-01-01,48.897
SWE,2006-01-01,43.84
SWE,2007-01-01,39.199
SWE,2008-01-01,37.952
SWE,2009-01-01,41.192
SWE,2010-01-01,38.593
SWE,2011-01-01,37.67
SWE,2012-01-01,37.992
SWE,2013-01-01,40.777
SWE,2014-01-01,45.686
SWE,2015-01-01,44.456
SWE,2016-01-01,42.786
SWE,2017-01-01,41.558
SWE,2018-01-01,39.81
SWE,2019-01-01,35.694
SWE,2020-01-01,40.139
SWE,2021-01-01,36.685
SWE,2022-01-01,33.629
SWE,2023-01-01,31.461
SWE,2024-01-01,32.642
SWE,2025-01-01,33.727
THA,1996-01-01,15.193
THA,1997-01-01,40.455
THA,1998-01-01,49.881
THA,1999-01-01,56.585
THA,2000-01-01,57.826
THA,2001-01-01,57.469
THA,2002-01-01,54.902
THA,2003-01-01,47.501
THA,2004-01-01,46.266
THA,2005-01-01,45.462
THA,2006-01-01,39.177
THA,2007-01-01,35.985
THA,2008-01-01,34.947
THA,2009-01-01,42.364
THA,2010-01-01,39.831
THA,2011-01-01,39.116
THA,2012-01-01,41.93
THA,2013-01-01,42.19
THA,2014-01-01,43.334
THA,2015-01-01,42.559
THA,2016-01-01,41.745
THA,2017-01-01,41.777
THA,2018-01-01,41.941
THA,2019-01-01,41.063
THA,2020-01-01,49.42
THA,2021-01-01,58.35
THA,2022-01-01,60.547
THA,2023-01-01,62.321
THA,2024-01-01,63.201
THA,2025-01-01,64.513
TUR,2000-01-01,51.318
TUR,2001-01-01,75.509
TUR,2002-01-01,71.506
TUR,2003-01-01,65.16
TUR,2004-01-01,57.158
TUR,2005-01-01,50.196
TUR,2006-01-01,44.225
TUR,2007-01-01,37.759
TUR,2008-01-01,37.748
TUR,2009-01-01,43.212
TUR,2010-01-01,39.511
TUR,2011-01-01,35.912
TUR,2012-01-01,32.227
TUR,2013-01-01,30.892
TUR,2014-01-01,28.277
TUR,2015-01-01,27.163
TUR,2016-01-01,27.747
TUR,2017-01-01,27.777
TUR,2018-01-01,29.86
TUR,2019-01-01,32.39
TUR,2020-01-01,39.446
TUR,2021-01-01,40.384
TUR,2022-01-01,30.802
TUR,2023-01-01,29.263
TUR,2024-01-01,25.971
TUR,2025-01-01,26.673
UKR,1997-01-01,28.892
UKR,1998-01-01,46.537
UKR,1999-01-01,58.959
UKR,2000-01-01,43.79
UKR,2001-01-01,36.69
UKR,2002-01-01,33.58
UKR,2003-01-01,29.38
UKR,2004-01-01,24.798
UKR,2005-01-01,17.741
UKR,2006-01-01,14.801
UKR,2007-01-01,12.267
UKR,2008-01-01,20.413
UKR,2009-01-01,35.425
UKR,2010-01-01,40.626
UKR,2011-01-01,36.876
UKR,2012-01-01,37.542
UKR,2013-01-01,40.519
UKR,2014-01-01,70.317
UKR,2015-01-01,79.331
UKR,2016-01-01,79.513
UKR,2017-01-01,71.62
UKR,2018-01-01,60.353
UKR,2019-01-01,50.452
UKR,2020-01-01,60.505
UKR,2021-01-01,48.917
UKR,2022-01-01,77.717
UKR,2023-01-01,82.329
UKR,2024-01-01,89.843
UKR,2025-01-01,110.001
URY,1999-01-01,24.125
URY,2000-01-01,30.487
URY,2001-01-01,39.41
URY,2002-01-01,90.097
URY,2003-01-01,91.915
URY,2004-01-01,73.676
URY,2005-01-01,66.173
URY,2006-01-01,61.055
URY,2007-01-01,52.811
URY,2008-01-01,46.214
URY,2009-01-01,46.176
URY,2010-01-01,40.853
URY,2011-01-01,41.259
URY,2012-01-01,49.812
URY,2013-01-01,49.976
URY,2014-01-01,51.098
URY,2015-01-01,57.76
URY,2016-01-01,56.401
URY,2017-01-01,55.821
URY,2018-01-01,57.889
URY,2019-01-01,59.628
URY,2020-01-01,68.219
URY,2021-01-01,64.079
URY,2022-01-01,59.934
URY,2023-01-01,64.002
URY,2024-01-01,68.699
URY,2025-01-01,68.529
USA,2001-01-01,53.331
USA,2002-01-01,55.723
USA,2003-01-01,58.803
USA,2004-01-01,66.277
USA,2005-01-01,65.608
USA,2006-01-01,64.343
USA,2007-01-01,64.739
USA,2008-01-01,73.59
USA,2009-01-01,86.787
USA,2010-01-01,95.347
USA,2011-01-01,99.681
USA,2012-01-01,103.244
USA,2013-01-01,104.522
USA,2014-01-01,104.429
USA,2015-01-01,104.854
USA,2016-01-01,106.78
USA,2017-01-01,105.728
USA,2018-01-01,107.041
USA,2019-01-01,108.197
USA,2020-01-01,132.032
USA,2021-01-01,124.716
USA,2022-01-01,118.806
USA,2023-01-01,118.998
USA,2024-01-01,120.786
USA,2025-01-01,122.464
VNM,2000-01-01,24.755
VNM,2001-01-01,25.42
VNM,2002-01-01,27.711
VNM,2003-01-01,29.835
VNM,2004-01-01,29.363
VNM,2005-01-01,28.669
VNM,2006-01-01,30.248
VNM,2007-01-01,32.21
VNM,2008-01-01,31.045
VNM,2009-01-01,36.17
VNM,2010-01-01,37.286
VNM,2011-01-01,36.185
VNM,2012-01-01,38.33
VNM,2013-01-01,41.413
VNM,2014-01-01,43.642
VNM,2015-01-01,46.117
VNM,2016-01-01,47.88
VNM,2017-01-01,46.621
VNM,2018-01-01,43.798
VNM,2019-01-01,40.993
VNM,2020-01-01,41.319
VNM,2021-01-01,39.237
VNM,2022-01-01,34.923
VNM,2023-01-01,34.417
VNM,2024-01-01,32.86
VNM,2025-01-01,33.566
ZAF,2000-01-01,37.929
ZAF,2001-01-01,38.045
ZAF,2002-01-01,31.801
ZAF,2003-01-01,31.514
ZAF,2004-01-01,30.733
ZAF,2005-01-01,29.637
ZAF,2006-01-01,28.03
ZAF,2007-01-01,24.326
ZAF,2008-01-01,24.045
ZAF,2009-01-01,26.995
ZAF,2010-01-01,31.185
ZAF,2011-01-01,34.742
ZAF,2012-01-01,37.408
ZAF,2013-01-01,40.356
ZAF,2014-01-01,43.253
ZAF,2015-01-01,45.195
ZAF,2016-01-01,47.134
ZAF,2017-01-01,48.588
ZAF,2018-01-01,51.536
ZAF,2019-01-01,56.101
ZAF,2020-01-01,68.927
ZAF,2021-01-01,68.672
ZAF,2022-01-01,70.832
ZAF,2023-01-01,73.363
ZAF,2024-01-01,76.356
ZAF,2025-01-01,79.551
