Country,Total_Observations,sovereign_yield_missing,sovereign_yield_missing_pct,sovereign_spread_missing,sovereign_spread_missing_pct,cpi_yoy_missing,cpi_yoy_missing_pct,gdp_annual_growth_rate_missing,gdp_annual_growth_rate_missing_pct,gdp_per_capita_missing,gdp_per_capita_missing_pct,debt_to_gdp_missing,debt_to_gdp_missing_pct,deficit_to_gdp_missing,deficit_to_gdp_missing_pct,current_account_balance_missing,current_account_balance_missing_pct,NEER_missing,NEER_missing_pct,vulnerability_missing,vulnerability_missing_pct,wgi_cc_missing,wgi_cc_missing_pct,wgi_ge_missing,wgi_ge_missing_pct,wgi_pv_missing,wgi_pv_missing_pct,wgi_rl_missing,wgi_rl_missing_pct,wgi_rq_missing,wgi_rq_missing_pct,wgi_va_missing,wgi_va_missing_pct,Rating_Fitch_missing,Rating_Fitch_missing_pct,Outlook_Fitch_missing,Outlook_Fitch_missing_pct,Rating_S&P_missing,Rating_S&P_missing_pct,Outlook_S&P_missing,Outlook_S&P_missing_pct,Rating_DBRS_missing,Rating_DBRS_missing_pct,Outlook_DBRS_missing,Outlook_DBRS_missing_pct,Rating_Moody's_missing,Rating_Moody's_missing_pct,Outlook_Moody's_missing,Outlook_Moody's_missing_pct,overall_completeness
QAT,972,720,74.1,720,74.1,630,64.8,582,59.9,120,12.3,120,12.3,120,12.3,120,12.3,192,19.8,276,28.4,372,38.3,372,38.3,372,38.3,372,38.3,372,38.3,372,38.3,712,73.3,712,73.3,254,26.1,254,26.1,972,100.0,972,100.0,252,25.9,252,25.9,56.22083333333333
ROU,972,436,44.9,436,44.9,390,40.1,270,27.8,120,12.3,348,35.8,120,12.3,120,12.3,192,19.8,276,28.4,372,38.3,372,38.3,372,38.3,372,38.3,372,38.3,372,38.3,256,26.3,316,32.5,256,26.3,256,26.3,960,98.8,960,98.8,256,26.3,256,26.3,63.75000000000001
RUS,940,255,27.1,255,27.1,246,26.2,210,22.3,144,15.3,204,21.7,144,15.3,144,15.3,168,17.9,228,24.3,300,31.9,300,31.9,300,31.9,300,31.9,300,31.9,300,31.9,201,21.4,218,23.2,201,21.4,201,21.4,940,100.0,940,100.0,201,21.4,201,21.4,69.41250000000001
SAU,552,552,100.0,552,100.0,198,35.9,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,552,100.0,298,54.0,298,54.0,282,51.1,282,51.1,552,100.0,552,100.0,192,34.8,192,34.8,16.012500000000003
SAU,267,267,100.0,267,100.0,267,100.0,0,0.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,267,100.0,4.166666666666671
SGP,552,226,40.9,226,40.9,321,58.2,6,1.1,120,21.7,120,21.7,120,21.7,120,21.7,162,29.3,204,37.0,252,45.7,252,45.7,252,45.7,252,45.7,252,45.7,252,45.7,226,40.9,248,44.9,112,20.3,113,20.5,432,78.3,432,78.3,116,21.0,116,21.0,62.76666666666667
SRB,684,528,77.2,528,77.2,684,100.0,36,5.3,48,7.0,60,8.8,48,7.0,60,8.8,684,100.0,48,7.0,108,15.8,108,15.8,108,15.8,108,15.8,108,15.8,108,15.8,684,100.0,684,100.0,684,100.0,684,100.0,684,100.0,684,100.0,684,100.0,684,100.0,46.12083333333333
SVK,924,244,26.4,244,26.4,156,16.9,222,24.0,156,16.9,180,19.5,156,16.9,156,16.9,168,18.2,228,24.7,324,35.1,324,35.1,324,35.1,324,35.1,324,35.1,324,35.1,218,23.6,270,29.2,169,18.3,169,18.3,690,74.7,690,74.7,188,20.3,188,20.3,70.96666666666667
SVN,924,386,41.8,386,41.8,132,14.3,222,24.0,144,15.6,180,19.5,144,15.6,144,15.6,168,18.2,228,24.7,324,35.1,324,35.1,324,35.1,324,35.1,324,35.1,324,35.1,212,22.9,316,34.2,212,22.9,212,22.9,728,78.8,728,78.8,212,22.9,212,22.9,68.83333333333334
SWE,986,12,1.2,12,1.2,132,13.4,36,3.7,120,12.2,192,19.5,120,12.2,120,12.2,204,20.7,290,29.4,386,39.1,386,39.1,386,39.1,386,39.1,386,39.1,386,39.1,232,23.5,378,38.3,113,11.5,113,11.5,656,66.5,656,66.5,144,14.6,144,14.6,74.69583333333333
THA,866,28,3.2,28,3.2,524,60.5,187,21.6,121,14.0,193,22.3,121,14.0,121,14.0,169,19.5,229,26.4,290,33.5,290,33.5,290,33.5,290,33.5,290,33.5,290,33.5,222,25.6,233,26.9,113,13.0,114,13.2,866,100.0,866,100.0,116,13.4,116,13.4,70.61666666666666
TUR,870,496,57.0,496,57.0,132,15.2,246,28.3,120,13.8,240,27.6,120,13.8,120,13.8,168,19.3,228,26.2,292,33.6,292,33.6,292,33.6,292,33.6,292,33.6,292,33.6,175,20.1,198,22.8,148,17.0,148,17.0,566,65.1,566,65.1,148,17.0,148,17.0,70.22083333333332
TWN,552,185,33.5,185,33.5,552,100.0,6,1.1,120,21.7,204,37.0,120,21.7,120,21.7,162,29.3,552,100.0,252,45.7,252,45.7,252,45.7,252,45.7,252,45.7,252,45.7,262,47.5,262,47.5,111,20.1,113,20.5,552,100.0,552,100.0,170,30.8,170,30.8,55.37916666666666
UGA,780,476,61.0,476,61.0,780,100.0,390,50.0,0,0.0,84,10.8,0,0.0,0,0.0,48,6.2,108,13.8,192,24.6,192,24.6,192,24.6,192,24.6,192,24.6,192,24.6,780,100.0,780,100.0,780,100.0,780,100.0,780,100.0,780,100.0,780,100.0,780,100.0,47.9
UKR,559,559,100.0,559,100.0,318,56.9,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,559,100.0,257,46.0,257,46.0,263,47.0,263,47.0,559,100.0,559,100.0,217,38.8,217,38.8,15.8125
UKR,303,303,100.0,303,100.0,303,100.0,0,0.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,303,100.0,4.166666666666671
ARE,141,141,100.0,141,100.0,141,100.0,0,0.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,141,100.0,4.166666666666671
URY,327,327,100.0,327,100.0,327,100.0,0,0.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,327,100.0,4.166666666666671
URY,555,555,100.0,555,100.0,324,58.4,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,555,100.0,180,32.4,204,36.8,381,68.6,381,68.6,340,61.3,340,61.3,165,29.7,165,29.7,18.88333333333334
USA,852,10,1.2,852,100.0,132,15.5,12,1.4,120,14.1,252,29.6,120,14.1,120,14.1,168,19.7,228,26.8,288,33.8,288,33.8,288,33.8,288,33.8,288,33.8,288,33.8,175,20.5,190,22.3,498,58.5,498,58.5,508,59.6,508,59.6,504,59.2,504,59.2,65.13749999999999
VNM,888,498,56.1,498,56.1,354,39.9,288,32.4,120,13.5,264,29.7,120,13.5,120,13.5,168,18.9,228,25.7,300,33.8,300,33.8,300,33.8,300,33.8,300,33.8,300,33.8,322,36.3,322,36.3,526,59.2,526,59.2,888,100.0,888,100.0,207,23.3,207,23.3,60.84583333333334
ZAF,864,10,1.2,10,1.2,144,16.7,186,21.5,120,13.9,240,27.8,120,13.9,120,13.9,168,19.4,228,26.4,288,33.3,288,33.3,288,33.3,288,33.3,288,33.3,288,33.3,176,20.4,217,25.1,177,20.5,177,20.5,864,100.0,864,100.0,177,20.5,177,20.5,71.53333333333333
ZMB,774,342,44.2,342,44.2,774,100.0,306,39.5,30,3.9,174,22.5,30,3.9,30,3.9,78,10.1,138,17.8,198,25.6,198,25.6,198,25.6,198,25.6,198,25.6,198,25.6,774,100.0,774,100.0,774,100.0,774,100.0,774,100.0,774,100.0,774,100.0,774,100.0,48.18333333333333
