iso3,Date,account balance
DNK,2006-04-01,3.18
DNK,2006-05-01,3.18
DNK,2006-06-01,3.18
DNK,2006-07-01,3.18
DNK,2006-08-01,3.18
DNK,2006-09-01,3.18
DNK,2006-10-01,3.18
DNK,2006-11-01,3.18
DNK,2006-12-01,3.18
DNK,2007-01-01,1.292
DNK,2007-02-01,1.292
DNK,2007-03-01,1.292
DNK,2007-04-01,1.292
DNK,2007-05-01,1.292
DNK,2007-06-01,1.292
DNK,2007-07-01,1.292
DNK,2007-08-01,1.292
DNK,2007-09-01,1.292
DNK,2007-10-01,1.292
DNK,2007-11-01,1.292
DNK,2007-12-01,1.292
DNK,2008-01-01,2.865
DNK,2008-02-01,2.865
DNK,2008-03-01,2.865
DNK,2008-04-01,2.865
DNK,2008-05-01,2.865
DNK,2008-06-01,2.865
DNK,2008-07-01,2.865
DNK,2008-08-01,2.865
DNK,2008-09-01,2.865
DNK,2008-10-01,2.865
DNK,2008-11-01,2.865
DNK,2008-12-01,2.865
DNK,2009-01-01,3.586
DNK,2009-02-01,3.586
DNK,2009-03-01,3.586
DNK,2009-04-01,3.586
DNK,2009-05-01,3.586
DNK,2009-06-01,3.586
DNK,2009-07-01,3.586
DNK,2009-08-01,3.586
DNK,2009-09-01,3.586
DNK,2009-10-01,3.586
DNK,2009-11-01,3.586
DNK,2009-12-01,3.586
DNK,2010-01-01,6.415
DNK,2010-02-01,6.415
DNK,2010-03-01,6.415
DNK,2010-04-01,6.415
DNK,2010-05-01,6.415
DNK,2010-06-01,6.415
DNK,2010-07-01,6.415
DNK,2010-08-01,6.415
DNK,2010-09-01,6.415
DNK,2010-10-01,6.415
DNK,2010-11-01,6.415
DNK,2010-12-01,6.415
DNK,2011-01-01,6.346
DNK,2011-02-01,6.346
DNK,2011-03-01,6.346
DNK,2011-04-01,6.346
DNK,2011-05-01,6.346
DNK,2011-06-01,6.346
DNK,2011-07-01,6.346
DNK,2011-08-01,6.346
DNK,2011-09-01,6.346
DNK,2011-10-01,6.346
DNK,2011-11-01,6.346
DNK,2011-12-01,6.346
DNK,2012-01-01,6.064
DNK,2012-02-01,6.064
DNK,2012-03-01,6.064
DNK,2012-04-01,6.064
DNK,2012-05-01,6.064
DNK,2012-06-01,6.064
DNK,2012-07-01,6.064
DNK,2012-08-01,6.064
DNK,2012-09-01,6.064
DNK,2012-10-01,6.064
DNK,2012-11-01,6.064
DNK,2012-12-01,6.064
DNK,2013-01-01,7.368
DNK,2013-02-01,7.368
DNK,2013-03-01,7.368
DNK,2013-04-01,7.368
DNK,2013-05-01,7.368
DNK,2013-06-01,7.368
DNK,2013-07-01,7.368
DNK,2013-08-01,7.368
DNK,2013-09-01,7.368
DNK,2013-10-01,7.368
DNK,2013-11-01,7.368
DNK,2013-12-01,7.368
DNK,2014-01-01,8.402
DNK,2014-02-01,8.402
DNK,2014-03-01,8.402
DNK,2014-04-01,8.402
DNK,2014-05-01,8.402
DNK,2014-06-01,8.402
DNK,2014-07-01,8.402
DNK,2014-08-01,8.402
DNK,2014-09-01,8.402
DNK,2014-10-01,8.402
DNK,2014-11-01,8.402
DNK,2014-12-01,8.402
DNK,2015-01-01,7.957
DNK,2015-02-01,7.957
DNK,2015-03-01,7.957
DNK,2015-04-01,7.957
DNK,2015-05-01,7.957
DNK,2015-06-01,7.957
DNK,2015-07-01,7.957
DNK,2015-08-01,7.957
DNK,2015-09-01,7.957
DNK,2015-10-01,7.957
DNK,2015-11-01,7.957
DNK,2015-12-01,7.957
DNK,2016-01-01,7.088
DNK,2016-02-01,7.088
DNK,2016-03-01,7.088
DNK,2016-04-01,7.088
DNK,2016-05-01,7.088
DNK,2016-06-01,7.088
DNK,2016-07-01,7.088
DNK,2016-08-01,7.088
DNK,2016-09-01,7.088
DNK,2016-10-01,7.088
DNK,2016-11-01,7.088
DNK,2016-12-01,7.088
DNK,2017-01-01,7.323
DNK,2017-02-01,7.323
DNK,2017-03-01,7.323
DNK,2017-04-01,7.323
DNK,2017-05-01,7.323
DNK,2017-06-01,7.323
DNK,2017-07-01,7.323
DNK,2017-08-01,7.323
DNK,2017-09-01,7.323
DNK,2017-10-01,7.323
DNK,2017-11-01,7.323
DNK,2017-12-01,7.323
DNK,2018-01-01,6.307
DNK,2018-02-01,6.307
DNK,2018-03-01,6.307
DNK,2018-04-01,6.307
DNK,2018-05-01,6.307
DNK,2018-06-01,6.307
DNK,2018-07-01,6.307
DNK,2018-08-01,6.307
DNK,2018-09-01,6.307
DNK,2018-10-01,6.307
DNK,2018-11-01,6.307
DNK,2018-12-01,6.307
DNK,2019-01-01,7.446
DNK,2019-02-01,7.446
DNK,2019-03-01,7.446
DNK,2019-04-01,7.446
DNK,2019-05-01,7.446
DNK,2019-06-01,7.446
DNK,2019-07-01,7.446
DNK,2019-08-01,7.446
DNK,2019-09-01,7.446
DNK,2019-10-01,7.446
DNK,2019-11-01,7.446
DNK,2019-12-01,7.446
DNK,2020-01-01,7.226
DNK,2020-02-01,7.226
DNK,2020-03-01,7.226
DNK,2020-04-01,7.226
DNK,2020-05-01,7.226
DNK,2020-06-01,7.226
DNK,2020-07-01,7.226
DNK,2020-08-01,7.226
DNK,2020-09-01,7.226
DNK,2020-10-01,7.226
DNK,2020-11-01,7.226
DNK,2020-12-01,7.226
DNK,2021-01-01,8.678
DNK,2021-02-01,8.678
DNK,2021-03-01,8.678
DNK,2021-04-01,8.678
DNK,2021-05-01,8.678
DNK,2021-06-01,8.678
DNK,2021-07-01,8.678
DNK,2021-08-01,8.678
DNK,2021-09-01,8.678
DNK,2021-10-01,8.678
DNK,2021-11-01,8.678
DNK,2021-12-01,8.678
DNK,2022-01-01,11.658
DNK,2022-02-01,11.658
DNK,2022-03-01,11.658
DNK,2022-04-01,11.658
DNK,2022-05-01,11.658
DNK,2022-06-01,11.658
DNK,2022-07-01,11.658
DNK,2022-08-01,11.658
DNK,2022-09-01,11.658
DNK,2022-10-01,11.658
DNK,2022-11-01,11.658
DNK,2022-12-01,11.658
DNK,2023-01-01,9.836
DNK,2023-02-01,9.836
DNK,2023-03-01,9.836
DNK,2023-04-01,9.836
DNK,2023-05-01,9.836
DNK,2023-06-01,9.836
DNK,2023-07-01,9.836
DNK,2023-08-01,9.836
DNK,2023-09-01,9.836
DNK,2023-10-01,9.836
DNK,2023-11-01,9.836
DNK,2023-12-01,9.836
DNK,2024-01-01,13.022
DNK,2024-02-01,13.022
DNK,2024-03-01,13.022
DNK,2024-04-01,13.022
DNK,2024-05-01,13.022
DNK,2024-06-01,13.022
DNK,2024-07-01,13.022
DNK,2024-08-01,13.022
DNK,2024-09-01,13.022
DNK,2024-10-01,13.022
DNK,2024-11-01,13.022
DNK,2024-12-01,13.022
DNK,2025-01-01,12.581
DNK,2025-02-01,12.581
DNK,2025-03-01,12.581
DNK,2025-04-01,12.581
DNK,2025-05-01,12.581
DNK,2025-06-01,12.581
DNK,2025-07-01,12.581
DNK,2025-08-01,12.581
DNK,2025-09-01,12.581
DNK,2025-10-01,12.581
DNK,2025-11-01,12.581
DNK,2025-12-01,12.581
EGY,1990-01-01,-2.699
EGY,1990-02-01,-2.699
EGY,1990-03-01,-2.699
EGY,1990-04-01,-2.699
EGY,1990-05-01,-2.699
EGY,1990-06-01,-2.699
EGY,1990-07-01,-2.699
EGY,1990-08-01,-2.699
EGY,1990-09-01,-2.699
EGY,1990-10-01,-2.699
EGY,1990-11-01,-2.699
EGY,1990-12-01,-2.699
EGY,1991-01-01,3.435
EGY,1991-02-01,3.435
EGY,1991-03-01,3.435
EGY,1991-04-01,3.435
EGY,1991-05-01,3.435
EGY,1991-06-01,3.435
EGY,1991-07-01,3.435
EGY,1991-08-01,3.435
EGY,1991-09-01,3.435
EGY,1991-10-01,3.435
EGY,1991-11-01,3.435
EGY,1991-12-01,3.435
EGY,1992-01-01,8.307
EGY,1992-02-01,8.307
EGY,1992-03-01,8.307
EGY,1992-04-01,8.307
EGY,1992-05-01,8.307
EGY,1992-06-01,8.307
EGY,1992-07-01,8.307
EGY,1992-08-01,8.307
EGY,1992-09-01,8.307
EGY,1992-10-01,8.307
EGY,1992-11-01,8.307
EGY,1992-12-01,8.307
EGY,1993-01-01,4.428
EGY,1993-02-01,4.428
EGY,1993-03-01,4.428
EGY,1993-04-01,4.428
EGY,1993-05-01,4.428
EGY,1993-06-01,4.428
EGY,1993-07-01,4.428
EGY,1993-08-01,4.428
EGY,1993-09-01,4.428
EGY,1993-10-01,4.428
EGY,1993-11-01,4.428
EGY,1993-12-01,4.428
EGY,1994-01-01,0.35
EGY,1994-02-01,0.35
EGY,1994-03-01,0.35
EGY,1994-04-01,0.35
EGY,1994-05-01,0.35
EGY,1994-06-01,0.35
EGY,1994-07-01,0.35
EGY,1994-08-01,0.35
EGY,1994-09-01,0.35
EGY,1994-10-01,0.35
EGY,1994-11-01,0.35
EGY,1994-12-01,0.35
EGY,1995-01-01,0.611
EGY,1995-02-01,0.611
EGY,1995-03-01,0.611
EGY,1995-04-01,0.611
EGY,1995-05-01,0.611
EGY,1995-06-01,0.611
EGY,1995-07-01,0.611
EGY,1995-08-01,0.611
EGY,1995-09-01,0.611
EGY,1995-10-01,0.611
EGY,1995-11-01,0.611
EGY,1995-12-01,0.611
EGY,1996-01-01,-0.259
EGY,1996-02-01,-0.259
EGY,1996-03-01,-0.259
EGY,1996-04-01,-0.259
EGY,1996-05-01,-0.259
EGY,1996-06-01,-0.259
EGY,1996-07-01,-0.259
EGY,1996-08-01,-0.259
EGY,1996-09-01,-0.259
EGY,1996-10-01,-0.259
EGY,1996-11-01,-0.259
EGY,1996-12-01,-0.259
EGY,1997-01-01,0.149
EGY,1997-02-01,0.149
EGY,1997-03-01,0.149
EGY,1997-04-01,0.149
EGY,1997-05-01,0.149
EGY,1997-06-01,0.149
EGY,1997-07-01,0.149
EGY,1997-08-01,0.149
EGY,1997-09-01,0.149
EGY,1997-10-01,0.149
EGY,1997-11-01,0.149
EGY,1997-12-01,0.149
EGY,1998-01-01,-2.779
EGY,1998-02-01,-2.779
EGY,1998-03-01,-2.779
EGY,1998-04-01,-2.779
EGY,1998-05-01,-2.779
EGY,1998-06-01,-2.779
EGY,1998-07-01,-2.779
EGY,1998-08-01,-2.779
EGY,1998-09-01,-2.779
EGY,1998-10-01,-2.779
EGY,1998-11-01,-2.779
EGY,1998-12-01,-2.779
EGY,1999-01-01,-1.814
EGY,1999-02-01,-1.814
EGY,1999-03-01,-1.814
EGY,1999-04-01,-1.814
EGY,1999-05-01,-1.814
EGY,1999-06-01,-1.814
EGY,1999-07-01,-1.814
EGY,1999-08-01,-1.814
EGY,1999-09-01,-1.814
EGY,1999-10-01,-1.814
EGY,1999-11-01,-1.814
EGY,1999-12-01,-1.814
EGY,2000-01-01,-1.11
EGY,2000-02-01,-1.11
EGY,2000-03-01,-1.11
EGY,2000-04-01,-1.11
EGY,2000-05-01,-1.11
EGY,2000-06-01,-1.11
EGY,2000-07-01,-1.11
EGY,2000-08-01,-1.11
EGY,2000-09-01,-1.11
EGY,2000-10-01,-1.11
EGY,2000-11-01,-1.11
EGY,2000-12-01,-1.11
EGY,2001-01-01,-0.033
EGY,2001-02-01,-0.033
EGY,2001-03-01,-0.033
EGY,2001-04-01,-0.033
EGY,2001-05-01,-0.033
EGY,2001-06-01,-0.033
EGY,2001-07-01,-0.033
EGY,2001-08-01,-0.033
EGY,2001-09-01,-0.033
EGY,2001-10-01,-0.033
EGY,2001-11-01,-0.033
EGY,2001-12-01,-0.033
EGY,2002-01-01,0.68
EGY,2002-02-01,0.68
EGY,2002-03-01,0.68
EGY,2002-04-01,0.68
EGY,2002-05-01,0.68
EGY,2002-06-01,0.68
EGY,2002-07-01,0.68
EGY,2002-08-01,0.68
EGY,2002-09-01,0.68
EGY,2002-10-01,0.68
EGY,2002-11-01,0.68
EGY,2002-12-01,0.68
EGY,2003-01-01,2.281
EGY,2003-02-01,2.281
EGY,2003-03-01,2.281
EGY,2003-04-01,2.281
EGY,2003-05-01,2.281
EGY,2003-06-01,2.281
EGY,2003-07-01,2.281
EGY,2003-08-01,2.281
EGY,2003-09-01,2.281
EGY,2003-10-01,2.281
EGY,2003-11-01,2.281
EGY,2003-12-01,2.281
EGY,2004-01-01,4.125
EGY,2004-02-01,4.125
EGY,2004-03-01,4.125
EGY,2004-04-01,4.125
EGY,2004-05-01,4.125
EGY,2004-06-01,4.125
EGY,2004-07-01,4.125
EGY,2004-08-01,4.125
EGY,2004-09-01,4.125
EGY,2004-10-01,4.125
EGY,2004-11-01,4.125
EGY,2004-12-01,4.125
EGY,2005-01-01,3.092
EGY,2005-02-01,3.092
EGY,2005-03-01,3.092
EGY,2005-04-01,3.092
EGY,2005-05-01,3.092
EGY,2005-06-01,3.092
EGY,2005-07-01,3.092
EGY,2005-08-01,3.092
EGY,2005-09-01,3.092
EGY,2005-10-01,3.092
EGY,2005-11-01,3.092
EGY,2005-12-01,3.092
EGY,2006-01-01,1.552
EGY,2006-02-01,1.552
EGY,2006-03-01,1.552
EGY,2006-04-01,1.552
EGY,2006-05-01,1.552
EGY,2006-06-01,1.552
EGY,2006-07-01,1.552
EGY,2006-08-01,1.552
EGY,2006-09-01,1.552
EGY,2006-10-01,1.552
EGY,2006-11-01,1.552
EGY,2006-12-01,1.552
EGY,2007-01-01,1.656
EGY,2007-02-01,1.656
EGY,2007-03-01,1.656
EGY,2007-04-01,1.656
EGY,2007-05-01,1.656
EGY,2007-06-01,1.656
EGY,2007-07-01,1.656
EGY,2007-08-01,1.656
EGY,2007-09-01,1.656
EGY,2007-10-01,1.656
EGY,2007-11-01,1.656
EGY,2007-12-01,1.656
EGY,2008-01-01,0.52
EGY,2008-02-01,0.52
EGY,2008-03-01,0.52
EGY,2008-04-01,0.52
EGY,2008-05-01,0.52
EGY,2008-06-01,0.52
EGY,2008-07-01,0.52
EGY,2008-08-01,0.52
EGY,2008-09-01,0.52
EGY,2008-10-01,0.52
EGY,2008-11-01,0.52
EGY,2008-12-01,0.52
EGY,2009-01-01,-2.231
EGY,2009-02-01,-2.231
EGY,2009-03-01,-2.231
EGY,2009-04-01,-2.231
EGY,2009-05-01,-2.231
EGY,2009-06-01,-2.231
EGY,2009-07-01,-2.231
EGY,2009-08-01,-2.231
EGY,2009-09-01,-2.231
EGY,2009-10-01,-2.231
EGY,2009-11-01,-2.231
EGY,2009-12-01,-2.231
EGY,2010-01-01,-1.877
EGY,2010-02-01,-1.877
EGY,2010-03-01,-1.877
EGY,2010-04-01,-1.877
EGY,2010-05-01,-1.877
EGY,2010-06-01,-1.877
EGY,2010-07-01,-1.877
EGY,2010-08-01,-1.877
EGY,2010-09-01,-1.877
EGY,2010-10-01,-1.877
EGY,2010-11-01,-1.877
EGY,2010-12-01,-1.877
EGY,2011-01-01,-2.457
EGY,2011-02-01,-2.457
EGY,2011-03-01,-2.457
EGY,2011-04-01,-2.457
EGY,2011-05-01,-2.457
EGY,2011-06-01,-2.457
EGY,2011-07-01,-2.457
EGY,2011-08-01,-2.457
EGY,2011-09-01,-2.457
EGY,2011-10-01,-2.457
EGY,2011-11-01,-2.457
EGY,2011-12-01,-2.457
EGY,2012-01-01,-3.445
EGY,2012-02-01,-3.445
EGY,2012-03-01,-3.445
EGY,2012-04-01,-3.445
EGY,2012-05-01,-3.445
EGY,2012-06-01,-3.445
EGY,2012-07-01,-3.445
EGY,2012-08-01,-3.445
EGY,2012-09-01,-3.445
EGY,2012-10-01,-3.445
EGY,2012-11-01,-3.445
EGY,2012-12-01,-3.445
EGY,2013-01-01,-2.108
EGY,2013-02-01,-2.108
EGY,2013-03-01,-2.108
EGY,2013-04-01,-2.108
EGY,2013-05-01,-2.108
EGY,2013-06-01,-2.108
EGY,2013-07-01,-2.108
EGY,2013-08-01,-2.108
EGY,2013-09-01,-2.108
EGY,2013-10-01,-2.108
EGY,2013-11-01,-2.108
EGY,2013-12-01,-2.108
EGY,2014-01-01,-0.854
EGY,2014-02-01,-0.854
EGY,2014-03-01,-0.854
EGY,2014-04-01,-0.854
EGY,2014-05-01,-0.854
EGY,2014-06-01,-0.854
EGY,2014-07-01,-0.854
EGY,2014-08-01,-0.854
EGY,2014-09-01,-0.854
EGY,2014-10-01,-0.854
EGY,2014-11-01,-0.854
EGY,2014-12-01,-0.854
EGY,2015-01-01,-3.468
EGY,2015-02-01,-3.468
EGY,2015-03-01,-3.468
EGY,2015-04-01,-3.468
EGY,2015-05-01,-3.468
EGY,2015-06-01,-3.468
EGY,2015-07-01,-3.468
EGY,2015-08-01,-3.468
EGY,2015-09-01,-3.468
EGY,2015-10-01,-3.468
EGY,2015-11-01,-3.468
EGY,2015-12-01,-3.468
EGY,2016-01-01,-5.643
EGY,2016-02-01,-5.643
EGY,2016-03-01,-5.643
EGY,2016-04-01,-5.643
EGY,2016-05-01,-5.643
EGY,2016-06-01,-5.643
EGY,2016-07-01,-5.643
EGY,2016-08-01,-5.643
EGY,2016-09-01,-5.643
EGY,2016-10-01,-5.643
EGY,2016-11-01,-5.643
EGY,2016-12-01,-5.643
EGY,2017-01-01,-5.832
EGY,2017-02-01,-5.832
EGY,2017-03-01,-5.832
EGY,2017-04-01,-5.832
EGY,2017-05-01,-5.832
EGY,2017-06-01,-5.832
EGY,2017-07-01,-5.832
EGY,2017-08-01,-5.832
EGY,2017-09-01,-5.832
EGY,2017-10-01,-5.832
EGY,2017-11-01,-5.832
EGY,2017-12-01,-5.832
EGY,2018-01-01,-2.266
EGY,2018-02-01,-2.266
EGY,2018-03-01,-2.266
EGY,2018-04-01,-2.266
EGY,2018-05-01,-2.266
EGY,2018-06-01,-2.266
EGY,2018-07-01,-2.266
EGY,2018-08-01,-2.266
EGY,2018-09-01,-2.266
EGY,2018-10-01,-2.266
EGY,2018-11-01,-2.266
EGY,2018-12-01,-2.266
EGY,2019-01-01,-3.427
EGY,2019-02-01,-3.427
EGY,2019-03-01,-3.427
EGY,2019-04-01,-3.427
EGY,2019-05-01,-3.427
EGY,2019-06-01,-3.427
EGY,2019-07-01,-3.427
EGY,2019-08-01,-3.427
EGY,2019-09-01,-3.427
EGY,2019-10-01,-3.427
EGY,2019-11-01,-3.427
EGY,2019-12-01,-3.427
EGY,2020-01-01,-2.919
EGY,2020-02-01,-2.919
EGY,2020-03-01,-2.919
EGY,2020-04-01,-2.919
EGY,2020-05-01,-2.919
EGY,2020-06-01,-2.919
EGY,2020-07-01,-2.919
EGY,2020-08-01,-2.919
EGY,2020-09-01,-2.919
EGY,2020-10-01,-2.919
EGY,2020-11-01,-2.919
EGY,2020-12-01,-2.919
EGY,2021-01-01,-4.355
EGY,2021-02-01,-4.355
EGY,2021-03-01,-4.355
EGY,2021-04-01,-4.355
EGY,2021-05-01,-4.355
EGY,2021-06-01,-4.355
EGY,2021-07-01,-4.355
EGY,2021-08-01,-4.355
EGY,2021-09-01,-4.355
EGY,2021-10-01,-4.355
EGY,2021-11-01,-4.355
EGY,2021-12-01,-4.355
EGY,2022-01-01,-3.483
EGY,2022-02-01,-3.483
EGY,2022-03-01,-3.483
EGY,2022-04-01,-3.483
EGY,2022-05-01,-3.483
EGY,2022-06-01,-3.483
EGY,2022-07-01,-3.483
EGY,2022-08-01,-3.483
EGY,2022-09-01,-3.483
EGY,2022-10-01,-3.483
EGY,2022-11-01,-3.483
EGY,2022-12-01,-3.483
EGY,2023-01-01,-1.196
EGY,2023-02-01,-1.196
EGY,2023-03-01,-1.196
EGY,2023-04-01,-1.196
EGY,2023-05-01,-1.196
EGY,2023-06-01,-1.196
EGY,2023-07-01,-1.196
EGY,2023-08-01,-1.196
EGY,2023-09-01,-1.196
EGY,2023-10-01,-1.196
EGY,2023-11-01,-1.196
EGY,2023-12-01,-1.196
EGY,2024-01-01,-5.431
EGY,2024-02-01,-5.431
EGY,2024-03-01,-5.431
EGY,2024-04-01,-5.431
EGY,2024-05-01,-5.431
EGY,2024-06-01,-5.431
EGY,2024-07-01,-5.431
EGY,2024-08-01,-5.431
EGY,2024-09-01,-5.431
EGY,2024-10-01,-5.431
EGY,2024-11-01,-5.431
EGY,2024-12-01,-5.431
EGY,2025-01-01,-5.81
EGY,2025-02-01,-5.81
EGY,2025-03-01,-5.81
EGY,2025-04-01,-5.81
EGY,2025-05-01,-5.81
EGY,2025-06-01,-5.81
EGY,2025-07-01,-5.81
EGY,2025-08-01,-5.81
EGY,2025-09-01,-5.81
EGY,2025-10-01,-5.81
EGY,2025-11-01,-5.81
EGY,2025-12-01,-5.81
ESP,1990-01-01,-3.366
ESP,1990-02-01,-3.366
ESP,1990-03-01,-3.366
ESP,1990-04-01,-3.366
ESP,1990-05-01,-3.366
ESP,1990-06-01,-3.366
ESP,1990-07-01,-3.366
ESP,1990-08-01,-3.366
ESP,1990-09-01,-3.366
ESP,1990-10-01,-3.366
ESP,1990-11-01,-3.366
ESP,1990-12-01,-3.366
ESP,1991-01-01,-3.475
ESP,1991-02-01,-3.475
ESP,1991-03-01,-3.475
ESP,1991-04-01,-3.475
ESP,1991-05-01,-3.475
ESP,1991-06-01,-3.475
ESP,1991-07-01,-3.475
ESP,1991-08-01,-3.475
ESP,1991-09-01,-3.475
ESP,1991-10-01,-3.475
ESP,1991-11-01,-3.475
ESP,1991-12-01,-3.475
ESP,1992-01-01,-3.396
ESP,1992-02-01,-3.396
ESP,1992-03-01,-3.396
ESP,1992-04-01,-3.396
ESP,1992-05-01,-3.396
ESP,1992-06-01,-3.396
ESP,1992-07-01,-3.396
ESP,1992-08-01,-3.396
ESP,1992-09-01,-3.396
ESP,1992-10-01,-3.396
ESP,1992-11-01,-3.396
ESP,1992-12-01,-3.396
ESP,1993-01-01,-1.965
ESP,1993-02-01,-1.965
ESP,1993-03-01,-1.965
ESP,1993-04-01,-1.965
ESP,1993-05-01,-1.965
ESP,1993-06-01,-1.965
ESP,1993-07-01,-1.965
ESP,1993-08-01,-1.965
ESP,1993-09-01,-1.965
ESP,1993-10-01,-1.965
ESP,1993-11-01,-1.965
ESP,1993-12-01,-1.965
ESP,1994-01-01,-2.142
ESP,1994-02-01,-2.142
ESP,1994-03-01,-2.142
ESP,1994-04-01,-2.142
ESP,1994-05-01,-2.142
ESP,1994-06-01,-2.142
ESP,1994-07-01,-2.142
ESP,1994-08-01,-2.142
ESP,1994-09-01,-2.142
ESP,1994-10-01,-2.142
ESP,1994-11-01,-2.142
ESP,1994-12-01,-2.142
ESP,1995-01-01,-1.194
ESP,1995-02-01,-1.194
ESP,1995-03-01,-1.194
ESP,1995-04-01,-1.194
ESP,1995-05-01,-1.194
ESP,1995-06-01,-1.194
ESP,1995-07-01,-1.194
ESP,1995-08-01,-1.194
ESP,1995-09-01,-1.194
ESP,1995-10-01,-1.194
ESP,1995-11-01,-1.194
ESP,1995-12-01,-1.194
ESP,1996-01-01,-0.796
ESP,1996-02-01,-0.796
ESP,1996-03-01,-0.796
ESP,1996-04-01,-0.796
ESP,1996-05-01,-0.796
ESP,1996-06-01,-0.796
ESP,1996-07-01,-0.796
ESP,1996-08-01,-0.796
ESP,1996-09-01,-0.796
ESP,1996-10-01,-0.796
ESP,1996-11-01,-0.796
ESP,1996-12-01,-0.796
ESP,1997-01-01,-0.667
ESP,1997-02-01,-0.667
ESP,1997-03-01,-0.667
ESP,1997-04-01,-0.667
ESP,1997-05-01,-0.667
ESP,1997-06-01,-0.667
ESP,1997-07-01,-0.667
ESP,1997-08-01,-0.667
ESP,1997-09-01,-0.667
ESP,1997-10-01,-0.667
ESP,1997-11-01,-0.667
ESP,1997-12-01,-0.667
ESP,1998-01-01,-1.623
ESP,1998-02-01,-1.623
ESP,1998-03-01,-1.623
ESP,1998-04-01,-1.623
ESP,1998-05-01,-1.623
ESP,1998-06-01,-1.623
ESP,1998-07-01,-1.623
ESP,1998-08-01,-1.623
ESP,1998-09-01,-1.623
ESP,1998-10-01,-1.623
ESP,1998-11-01,-1.623
ESP,1998-12-01,-1.623
ESP,1999-01-01,-3.203
ESP,1999-02-01,-3.203
ESP,1999-03-01,-3.203
ESP,1999-04-01,-3.203
ESP,1999-05-01,-3.203
ESP,1999-06-01,-3.203
ESP,1999-07-01,-3.203
ESP,1999-08-01,-3.203
ESP,1999-09-01,-3.203
ESP,1999-10-01,-3.203
ESP,1999-11-01,-3.203
ESP,1999-12-01,-3.203
ESP,2000-01-01,-4.236
ESP,2000-02-01,-4.236
ESP,2000-03-01,-4.236
ESP,2000-04-01,-4.236
ESP,2000-05-01,-4.236
ESP,2000-06-01,-4.236
ESP,2000-07-01,-4.236
ESP,2000-08-01,-4.236
ESP,2000-09-01,-4.236
ESP,2000-10-01,-4.236
ESP,2000-11-01,-4.236
ESP,2000-12-01,-4.236
ESP,2001-01-01,-4.316
ESP,2001-02-01,-4.316
ESP,2001-03-01,-4.316
ESP,2001-04-01,-4.316
ESP,2001-05-01,-4.316
ESP,2001-06-01,-4.316
ESP,2001-07-01,-4.316
ESP,2001-08-01,-4.316
ESP,2001-09-01,-4.316
ESP,2001-10-01,-4.316
ESP,2001-11-01,-4.316
ESP,2001-12-01,-4.316
ESP,2002-01-01,-3.661
ESP,2002-02-01,-3.661
ESP,2002-03-01,-3.661
ESP,2002-04-01,-3.661
ESP,2002-05-01,-3.661
ESP,2002-06-01,-3.661
ESP,2002-07-01,-3.661
ESP,2002-08-01,-3.661
ESP,2002-09-01,-3.661
ESP,2002-10-01,-3.661
ESP,2002-11-01,-3.661
ESP,2002-12-01,-3.661
ESP,2003-01-01,-3.821
ESP,2003-02-01,-3.821
ESP,2003-03-01,-3.821
ESP,2003-04-01,-3.821
ESP,2003-05-01,-3.821
ESP,2003-06-01,-3.821
ESP,2003-07-01,-3.821
ESP,2003-08-01,-3.821
ESP,2003-09-01,-3.821
ESP,2003-10-01,-3.821
ESP,2003-11-01,-3.821
ESP,2003-12-01,-3.821
ESP,2004-01-01,-5.418
ESP,2004-02-01,-5.418
ESP,2004-03-01,-5.418
ESP,2004-04-01,-5.418
ESP,2004-05-01,-5.418
ESP,2004-06-01,-5.418
ESP,2004-07-01,-5.418
ESP,2004-08-01,-5.418
ESP,2004-09-01,-5.418
ESP,2004-10-01,-5.418
ESP,2004-11-01,-5.418
ESP,2004-12-01,-5.418
ESP,2005-01-01,-7.195
ESP,2005-02-01,-7.195
ESP,2005-03-01,-7.195
ESP,2005-04-01,-7.195
ESP,2005-05-01,-7.195
ESP,2005-06-01,-7.195
ESP,2005-07-01,-7.195
ESP,2005-08-01,-7.195
ESP,2005-09-01,-7.195
ESP,2005-10-01,-7.195
ESP,2005-11-01,-7.195
ESP,2005-12-01,-7.195
ESP,2006-01-01,-8.796
ESP,2006-02-01,-8.796
ESP,2006-03-01,-8.796
ESP,2006-04-01,-8.796
ESP,2006-05-01,-8.796
ESP,2006-06-01,-8.796
ESP,2006-07-01,-8.796
ESP,2006-08-01,-8.796
ESP,2006-09-01,-8.796
ESP,2006-10-01,-8.796
ESP,2006-11-01,-8.796
ESP,2006-12-01,-8.796
ESP,2007-01-01,-9.351
ESP,2007-02-01,-9.351
ESP,2007-03-01,-9.351
ESP,2007-04-01,-9.351
ESP,2007-05-01,-9.351
ESP,2007-06-01,-9.351
ESP,2007-07-01,-9.351
ESP,2007-08-01,-9.351
ESP,2007-09-01,-9.351
ESP,2007-10-01,-9.351
ESP,2007-11-01,-9.351
ESP,2007-12-01,-9.351
ESP,2008-01-01,-8.791
ESP,2008-02-01,-8.791
ESP,2008-03-01,-8.791
ESP,2008-04-01,-8.791
ESP,2008-05-01,-8.791
ESP,2008-06-01,-8.791
ESP,2008-07-01,-8.791
ESP,2008-08-01,-8.791
ESP,2008-09-01,-8.791
ESP,2008-10-01,-8.791
ESP,2008-11-01,-8.791
ESP,2008-12-01,-8.791
ESP,2009-01-01,-3.977
